Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1+cu117
06/08/2025 13:23:09 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  57%|█████▋    | 1721/2999 [07:10<04:39,  4.57it/s][A
Iteration:  57%|█████▋    | 1722/2999 [07:10<05:10,  4.11it/s][A
Iteration:  57%|█████▋    | 1723/2999 [07:11<04:30,  4.72it/s][A
Iteration:  57%|█████▋    | 1724/2999 [07:11<05:11,  4.09it/s][A
Iteration:  58%|█████▊    | 1725/2999 [07:11<04:51,  4.38it/s][A
Iteration:  58%|█████▊    | 1726/2999 [07:11<04:51,  4.37it/s][A
Iteration:  58%|█████▊    | 1727/2999 [07:11<04:39,  4.56it/s][A
Iteration:  58%|█████▊    | 1728/2999 [07:12<05:00,  4.23it/s][A
Iteration:  58%|█████▊    | 1729/2999 [07:12<04:58,  4.25it/s][A
Iteration:  58%|█████▊    | 1730/2999 [07:12<05:33,  3.81it/s][A
Iteration:  58%|█████▊    | 1731/2999 [07:12<04:53,  4.31it/s][A
Iteration:  58%|█████▊    | 1732/2999 [07:13<05:16,  4.00it/s][A
Iteration:  58%|█████▊    | 1733/2999 [07:13<05:46,  3.66it/s][A
Iteration:  58%|█████▊    | 1734/2999 [07:13<05:44,  3.67it/s][A
Iteration:  58%|█████▊    | 1735/2999 [07:14<06:06,  3.45it/s][A
Iteration:  58%|█████▊    | 1736/2999 [07:14<06:15,  3.36it/s][A
Iteration:  58%|█████▊    | 1737/2999 [07:14<05:31,  3.80it/s][A
Iteration:  58%|█████▊    | 1738/2999 [07:14<05:03,  4.16it/s][A
Iteration:  58%|█████▊    | 1739/2999 [07:15<05:17,  3.97it/s][A
Iteration:  58%|█████▊    | 1740/2999 [07:15<05:50,  3.59it/s][A
Iteration:  58%|█████▊    | 1741/2999 [07:15<05:55,  3.54it/s][A
Iteration:  58%|█████▊    | 1742/2999 [07:15<05:13,  4.01it/s][A
Iteration:  58%|█████▊    | 1743/2999 [07:16<04:37,  4.53it/s][A
Iteration:  58%|█████▊    | 1744/2999 [07:16<04:37,  4.52it/s][A
Iteration:  58%|█████▊    | 1745/2999 [07:16<05:16,  3.96it/s][A
Iteration:  58%|█████▊    | 1746/2999 [07:16<05:38,  3.70it/s][A
Iteration:  58%|█████▊    | 1747/2999 [07:17<05:10,  4.04it/s][A
Iteration:  58%|█████▊    | 1748/2999 [07:17<05:24,  3.86it/s][A
Iteration:  58%|█████▊    | 1749/2999 [07:17<05:50,  3.56it/s][A
Iteration:  58%|█████▊    | 1750/2999 [07:17<05:17,  3.93it/s][A
Iteration:  58%|█████▊    | 1751/2999 [07:18<05:43,  3.64it/s][A
Iteration:  58%|█████▊    | 1752/2999 [07:18<05:16,  3.94it/s][A
Iteration:  58%|█████▊    | 1753/2999 [07:18<05:03,  4.10it/s][A
Iteration:  58%|█████▊    | 1754/2999 [07:18<04:53,  4.24it/s][A
Iteration:  59%|█████▊    | 1755/2999 [07:19<04:10,  4.96it/s][A
Iteration:  59%|█████▊    | 1756/2999 [07:19<05:01,  4.13it/s][A
Iteration:  59%|█████▊    | 1757/2999 [07:19<05:04,  4.08it/s][A
Iteration:  59%|█████▊    | 1758/2999 [07:19<04:52,  4.25it/s][A
Iteration:  59%|█████▊    | 1759/2999 [07:20<04:59,  4.13it/s][A
Iteration:  59%|█████▊    | 1760/2999 [07:20<04:24,  4.68it/s][A
Iteration:  59%|█████▊    | 1761/2999 [07:20<04:27,  4.63it/s][A
Iteration:  59%|█████▉    | 1762/2999 [07:20<04:12,  4.90it/s][A
Iteration:  59%|█████▉    | 1763/2999 [07:20<04:38,  4.44it/s][A
Iteration:  59%|█████▉    | 1764/2999 [07:21<04:52,  4.22it/s][A
Iteration:  59%|█████▉    | 1765/2999 [07:21<04:35,  4.49it/s][A
Iteration:  59%|█████▉    | 1766/2999 [07:21<04:52,  4.21it/s][A
Iteration:  59%|█████▉    | 1767/2999 [07:21<04:41,  4.37it/s][A
Iteration:  59%|█████▉    | 1768/2999 [07:22<05:07,  4.01it/s][A
Iteration:  59%|█████▉    | 1769/2999 [07:22<04:44,  4.32it/s][A
Iteration:  59%|█████▉    | 1770/2999 [07:22<04:17,  4.78it/s][A
Iteration:  59%|█████▉    | 1771/2999 [07:22<04:51,  4.21it/s][A
Iteration:  59%|█████▉    | 1772/2999 [07:23<05:08,  3.98it/s][A
Iteration:  59%|█████▉    | 1773/2999 [07:23<04:24,  4.63it/s][A
Iteration:  59%|█████▉    | 1774/2999 [07:23<04:39,  4.38it/s][A
Iteration:  59%|█████▉    | 1775/2999 [07:23<04:44,  4.31it/s][A
Iteration:  59%|█████▉    | 1776/2999 [07:24<05:22,  3.79it/s][A
Iteration:  59%|█████▉    | 1777/2999 [07:24<04:28,  4.55it/s][A
Iteration:  59%|█████▉    | 1778/2999 [07:24<04:48,  4.23it/s][A
Iteration:  59%|█████▉    | 1779/2999 [07:24<05:24,  3.76it/s][A
Iteration:  59%|█████▉    | 1780/2999 [07:25<05:01,  4.04it/s][A
Iteration:  59%|█████▉    | 1781/2999 [07:25<05:30,  3.69it/s][A
Iteration:  59%|█████▉    | 1782/2999 [07:25<04:55,  4.12it/s][A
Iteration:  59%|█████▉    | 1783/2999 [07:25<04:21,  4.64it/s][A
Iteration:  59%|█████▉    | 1784/2999 [07:25<05:07,  3.95it/s][A
Iteration:  60%|█████▉    | 1785/2999 [07:26<04:24,  4.59it/s][A
Iteration:  60%|█████▉    | 1786/2999 [07:26<04:23,  4.61it/s][A
Iteration:  60%|█████▉    | 1787/2999 [07:26<05:05,  3.96it/s][A
Iteration:  60%|█████▉    | 1788/2999 [07:27<05:38,  3.58it/s][A
Iteration:  60%|█████▉    | 1789/2999 [07:27<05:37,  3.58it/s][A
Iteration:  60%|█████▉    | 1790/2999 [07:27<05:15,  3.83it/s][A
Iteration:  60%|█████▉    | 1791/2999 [07:27<05:04,  3.97it/s][A
Iteration:  60%|█████▉    | 1792/2999 [07:28<05:13,  3.85it/s][A
Iteration:  60%|█████▉    | 1793/2999 [07:28<05:27,  3.68it/s][A
Iteration:  60%|█████▉    | 1794/2999 [07:28<05:32,  3.62it/s][A
Iteration:  60%|█████▉    | 1795/2999 [07:28<05:26,  3.69it/s][A
Iteration:  60%|█████▉    | 1796/2999 [07:29<05:30,  3.64it/s][A
Iteration:  60%|█████▉    | 1797/2999 [07:29<05:47,  3.46it/s][A
Iteration:  60%|█████▉    | 1798/2999 [07:29<06:00,  3.33it/s][A
Iteration:  60%|█████▉    | 1799/2999 [07:29<05:10,  3.87it/s][A
Iteration:  60%|██████    | 1800/2999 [07:30<05:39,  3.53it/s][A
Iteration:  60%|██████    | 1801/2999 [07:30<05:37,  3.54it/s][A
Iteration:  60%|██████    | 1802/2999 [07:30<05:53,  3.38it/s][A
Iteration:  60%|██████    | 1803/2999 [07:31<06:07,  3.25it/s][A
Iteration:  60%|██████    | 1804/2999 [07:31<05:37,  3.54it/s][A
Iteration:  60%|██████    | 1805/2999 [07:31<04:50,  4.11it/s][A
Iteration:  60%|██████    | 1806/2999 [07:31<05:02,  3.94it/s][A
Iteration:  60%|██████    | 1807/2999 [07:32<05:31,  3.59it/s][A
Iteration:  60%|██████    | 1808/2999 [07:32<05:12,  3.81it/s][A
Iteration:  60%|██████    | 1809/2999 [07:32<05:35,  3.55it/s][A
Iteration:  60%|██████    | 1810/2999 [07:33<05:36,  3.53it/s][A
Iteration:  60%|██████    | 1811/2999 [07:33<05:35,  3.54it/s][A
Iteration:  60%|██████    | 1812/2999 [07:33<05:14,  3.78it/s][A
Iteration:  60%|██████    | 1813/2999 [07:33<05:14,  3.77it/s][A
Iteration:  60%|██████    | 1814/2999 [07:34<05:38,  3.51it/s][A
Iteration:  61%|██████    | 1815/2999 [07:34<05:54,  3.34it/s][A
Iteration:  61%|██████    | 1816/2999 [07:34<06:09,  3.20it/s][A
Iteration:  61%|██████    | 1817/2999 [07:35<06:14,  3.16it/s][A
Iteration:  61%|██████    | 1818/2999 [07:35<06:03,  3.25it/s][A
Iteration:  61%|██████    | 1819/2999 [07:35<06:12,  3.17it/s][A
Iteration:  61%|██████    | 1820/2999 [07:36<05:54,  3.32it/s][A
Iteration:  61%|██████    | 1821/2999 [07:36<05:26,  3.61it/s][A
Iteration:  61%|██████    | 1822/2999 [07:36<04:42,  4.16it/s][A
Iteration:  61%|██████    | 1823/2999 [07:36<04:13,  4.65it/s][A
Iteration:  61%|██████    | 1824/2999 [07:36<04:31,  4.33it/s][A
Iteration:  61%|██████    | 1825/2999 [07:37<04:46,  4.10it/s][A
Iteration:  61%|██████    | 1826/2999 [07:37<05:16,  3.70it/s][A
Iteration:  61%|██████    | 1827/2999 [07:37<05:37,  3.47it/s][A
Iteration:  61%|██████    | 1828/2999 [07:38<05:55,  3.29it/s][A
Iteration:  61%|██████    | 1829/2999 [07:38<06:03,  3.22it/s][A
Iteration:  61%|██████    | 1830/2999 [07:38<06:09,  3.16it/s][A
Iteration:  61%|██████    | 1831/2999 [07:39<05:40,  3.43it/s][A
Iteration:  61%|██████    | 1832/2999 [07:39<05:20,  3.64it/s][A
Iteration:  61%|██████    | 1833/2999 [07:39<04:58,  3.91it/s][A
Iteration:  61%|██████    | 1834/2999 [07:39<04:48,  4.04it/s][A
Iteration:  61%|██████    | 1835/2999 [07:40<05:19,  3.64it/s][A
Iteration:  61%|██████    | 1836/2999 [07:40<04:47,  4.05it/s][A
Iteration:  61%|██████▏   | 1837/2999 [07:40<05:14,  3.70it/s][A
Iteration:  61%|██████▏   | 1838/2999 [07:40<05:02,  3.84it/s][A
Iteration:  61%|██████▏   | 1839/2999 [07:40<04:31,  4.27it/s][A
Iteration:  61%|██████▏   | 1840/2999 [07:41<05:08,  3.76it/s][A
Iteration:  61%|██████▏   | 1841/2999 [07:41<05:29,  3.52it/s][A
Iteration:  61%|██████▏   | 1842/2999 [07:41<05:23,  3.57it/s][A
Iteration:  61%|██████▏   | 1843/2999 [07:42<04:58,  3.88it/s][A
Iteration:  61%|██████▏   | 1844/2999 [07:42<05:10,  3.72it/s][A
Iteration:  62%|██████▏   | 1845/2999 [07:42<05:07,  3.75it/s][A
Iteration:  62%|██████▏   | 1846/2999 [07:42<04:56,  3.88it/s][A
Iteration:  62%|██████▏   | 1847/2999 [07:43<05:18,  3.61it/s][A
Iteration:  62%|██████▏   | 1848/2999 [07:43<04:42,  4.07it/s][A
Iteration:  62%|██████▏   | 1849/2999 [07:43<04:37,  4.15it/s][A
Iteration:  62%|██████▏   | 1850/2999 [07:43<04:20,  4.41it/s][A
Iteration:  62%|██████▏   | 1851/2999 [07:44<04:05,  4.67it/s][A
Iteration:  62%|██████▏   | 1852/2999 [07:44<04:39,  4.10it/s][A
Iteration:  62%|██████▏   | 1853/2999 [07:44<05:03,  3.77it/s][A
Iteration:  62%|██████▏   | 1854/2999 [07:44<04:36,  4.14it/s][A
Iteration:  62%|██████▏   | 1855/2999 [07:45<04:24,  4.32it/s][A
Iteration:  62%|██████▏   | 1856/2999 [07:45<04:20,  4.39it/s][A
Iteration:  62%|██████▏   | 1857/2999 [07:45<04:40,  4.08it/s][A
Iteration:  62%|██████▏   | 1858/2999 [07:45<04:56,  3.85it/s][A
Iteration:  62%|██████▏   | 1859/2999 [07:45<04:21,  4.35it/s][A
Iteration:  62%|██████▏   | 1860/2999 [07:46<04:53,  3.88it/s][A
Iteration:  62%|██████▏   | 1861/2999 [07:46<04:54,  3.87it/s][A
Iteration:  62%|██████▏   | 1862/2999 [07:46<05:02,  3.76it/s][A
Iteration:  62%|██████▏   | 1863/2999 [07:47<05:22,  3.52it/s][A
Iteration:  62%|██████▏   | 1864/2999 [07:47<04:46,  3.96it/s][A
Iteration:  62%|██████▏   | 1865/2999 [07:47<04:36,  4.10it/s][A
Iteration:  62%|██████▏   | 1866/2999 [07:47<04:57,  3.80it/s][A
Iteration:  62%|██████▏   | 1867/2999 [07:48<05:20,  3.54it/s][A
Iteration:  62%|██████▏   | 1868/2999 [07:48<04:33,  4.13it/s][A
Iteration:  62%|██████▏   | 1869/2999 [07:48<05:03,  3.73it/s][A
Iteration:  62%|██████▏   | 1870/2999 [07:48<04:52,  3.86it/s][A
Iteration:  62%|██████▏   | 1871/2999 [07:49<04:56,  3.80it/s][A
Iteration:  62%|██████▏   | 1872/2999 [07:49<04:38,  4.04it/s][A
Iteration:  62%|██████▏   | 1873/2999 [07:49<04:47,  3.91it/s][A
Iteration:  62%|██████▏   | 1874/2999 [07:49<04:26,  4.23it/s][A
Iteration:  63%|██████▎   | 1875/2999 [07:50<04:00,  4.67it/s][A
Iteration:  63%|██████▎   | 1876/2999 [07:50<03:34,  5.23it/s][A
Iteration:  63%|██████▎   | 1877/2999 [07:50<04:03,  4.61it/s][A
Iteration:  63%|██████▎   | 1878/2999 [07:50<04:41,  3.99it/s][A
Iteration:  63%|██████▎   | 1879/2999 [07:50<04:16,  4.36it/s][A
Iteration:  63%|██████▎   | 1880/2999 [07:51<04:52,  3.82it/s][A
Iteration:  63%|██████▎   | 1881/2999 [07:51<05:12,  3.57it/s][A
Iteration:  63%|██████▎   | 1882/2999 [07:51<05:29,  3.39it/s][A
Iteration:  63%|██████▎   | 1883/2999 [07:52<05:42,  3.26it/s][A
Iteration:  63%|██████▎   | 1884/2999 [07:52<05:02,  3.68it/s][A
Iteration:  63%|██████▎   | 1885/2999 [07:52<05:11,  3.58it/s][A
Iteration:  63%|██████▎   | 1886/2999 [07:52<04:41,  3.95it/s][A
Iteration:  63%|██████▎   | 1887/2999 [07:53<05:08,  3.60it/s][A
Iteration:  63%|██████▎   | 1888/2999 [07:53<04:32,  4.08it/s][A
Iteration:  63%|██████▎   | 1889/2999 [07:53<04:35,  4.02it/s][A
Iteration:  63%|██████▎   | 1890/2999 [07:54<05:02,  3.66it/s][A
Iteration:  63%|██████▎   | 1891/2999 [07:54<04:12,  4.40it/s][A
Iteration:  63%|██████▎   | 1892/2999 [07:54<04:49,  3.82it/s][A
Iteration:  63%|██████▎   | 1893/2999 [07:54<05:09,  3.57it/s][A
Iteration:  63%|██████▎   | 1894/2999 [07:55<05:25,  3.39it/s][A
Iteration:  63%|██████▎   | 1895/2999 [07:55<04:51,  3.79it/s][A
Iteration:  63%|██████▎   | 1896/2999 [07:55<04:56,  3.72it/s][A
Iteration:  63%|██████▎   | 1897/2999 [07:55<04:51,  3.78it/s][A
Iteration:  63%|██████▎   | 1898/2999 [07:56<04:41,  3.91it/s][A
Iteration:  63%|██████▎   | 1899/2999 [07:56<04:43,  3.89it/s][A
Iteration:  63%|██████▎   | 1900/2999 [07:56<05:10,  3.54it/s][A
Iteration:  63%|██████▎   | 1901/2999 [07:56<04:18,  4.25it/s][A
Iteration:  63%|██████▎   | 1902/2999 [07:57<03:59,  4.58it/s][A
Iteration:  63%|██████▎   | 1903/2999 [07:57<04:34,  3.99it/s][A
Iteration:  63%|██████▎   | 1904/2999 [07:57<04:43,  3.86it/s][A
Iteration:  64%|██████▎   | 1905/2999 [07:57<04:27,  4.09it/s][A
Iteration:  64%|██████▎   | 1906/2999 [07:58<03:58,  4.57it/s][A
Iteration:  64%|██████▎   | 1907/2999 [07:58<04:11,  4.34it/s][A
Iteration:  64%|██████▎   | 1908/2999 [07:58<04:45,  3.82it/s][A
Iteration:  64%|██████▎   | 1909/2999 [07:58<05:01,  3.62it/s][A
Iteration:  64%|██████▎   | 1910/2999 [07:59<04:06,  4.41it/s][A
Iteration:  64%|██████▎   | 1911/2999 [07:59<04:18,  4.20it/s][A
Iteration:  64%|██████▍   | 1912/2999 [07:59<04:13,  4.28it/s][A
Iteration:  64%|██████▍   | 1913/2999 [07:59<04:42,  3.84it/s][A
Iteration:  64%|██████▍   | 1914/2999 [08:00<04:24,  4.10it/s][A
Iteration:  64%|██████▍   | 1915/2999 [08:00<04:52,  3.71it/s][A
Iteration:  64%|██████▍   | 1916/2999 [08:00<05:13,  3.45it/s][A
Iteration:  64%|██████▍   | 1917/2999 [08:01<05:24,  3.33it/s][A
Iteration:  64%|██████▍   | 1918/2999 [08:01<05:34,  3.23it/s][A
Iteration:  64%|██████▍   | 1919/2999 [08:01<05:07,  3.52it/s][A
Iteration:  64%|██████▍   | 1920/2999 [08:01<05:05,  3.54it/s][A
Iteration:  64%|██████▍   | 1921/2999 [08:02<04:27,  4.02it/s][A
Iteration:  64%|██████▍   | 1922/2999 [08:02<04:54,  3.66it/s][A
Iteration:  64%|██████▍   | 1923/2999 [08:02<04:26,  4.03it/s][A
Iteration:  64%|██████▍   | 1924/2999 [08:02<04:56,  3.63it/s][A
Iteration:  64%|██████▍   | 1925/2999 [08:03<04:58,  3.60it/s][A
Iteration:  64%|██████▍   | 1926/2999 [08:03<04:20,  4.13it/s][A
Iteration:  64%|██████▍   | 1927/2999 [08:03<04:48,  3.72it/s][A
Iteration:  64%|██████▍   | 1928/2999 [08:03<04:00,  4.45it/s][A
Iteration:  64%|██████▍   | 1929/2999 [08:04<04:17,  4.16it/s][A
Iteration:  64%|██████▍   | 1930/2999 [08:04<04:46,  3.73it/s][A
Iteration:  64%|██████▍   | 1931/2999 [08:04<04:22,  4.07it/s][A
Iteration:  64%|██████▍   | 1932/2999 [08:04<04:33,  3.90it/s][A
Iteration:  64%|██████▍   | 1933/2999 [08:05<04:12,  4.23it/s][A
Iteration:  64%|██████▍   | 1934/2999 [08:05<04:42,  3.77it/s][A
Iteration:  65%|██████▍   | 1935/2999 [08:05<05:01,  3.53it/s][A
Iteration:  65%|██████▍   | 1936/2999 [08:06<05:14,  3.38it/s][A
Iteration:  65%|██████▍   | 1937/2999 [08:06<05:02,  3.51it/s][A
Iteration:  65%|██████▍   | 1938/2999 [08:06<04:25,  3.99it/s][A
Iteration:  65%|██████▍   | 1939/2999 [08:06<03:54,  4.52it/s][A
Iteration:  65%|██████▍   | 1940/2999 [08:06<03:54,  4.53it/s][A
Iteration:  65%|██████▍   | 1941/2999 [08:07<04:18,  4.09it/s][A
Iteration:  65%|██████▍   | 1942/2999 [08:07<04:06,  4.28it/s][A
Iteration:  65%|██████▍   | 1943/2999 [08:07<04:32,  3.87it/s][A
Iteration:  65%|██████▍   | 1944/2999 [08:07<04:35,  3.83it/s][A
Iteration:  65%|██████▍   | 1945/2999 [08:08<04:08,  4.24it/s][A
Iteration:  65%|██████▍   | 1946/2999 [08:08<03:51,  4.54it/s][A
Iteration:  65%|██████▍   | 1947/2999 [08:08<03:44,  4.69it/s][A
