/bin/bash: /home/zeus/miniconda3/envs/cloudspace/lib/libtinfo.so.6: no version information available (required by /bin/bash)
06/06/2025 03:23:25 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  23%|██▎       | 229/1000 [03:44<12:59,  1.01s/it][A
Iteration:  23%|██▎       | 230/1000 [03:45<13:20,  1.04s/it][A
Iteration:  23%|██▎       | 231/1000 [03:46<13:10,  1.03s/it][A
Iteration:  23%|██▎       | 232/1000 [03:48<13:11,  1.03s/it][A
Iteration:  23%|██▎       | 233/1000 [03:48<13:01,  1.02s/it][A
Iteration:  23%|██▎       | 234/1000 [03:49<12:33,  1.02it/s][A
Iteration:  24%|██▎       | 235/1000 [03:50<12:10,  1.05it/s][A
Iteration:  24%|██▎       | 236/1000 [03:51<11:56,  1.07it/s][A
Iteration:  24%|██▎       | 237/1000 [03:52<11:48,  1.08it/s][A
Iteration:  24%|██▍       | 238/1000 [03:53<12:29,  1.02it/s][A
Iteration:  24%|██▍       | 239/1000 [03:54<10:50,  1.17it/s][A
Iteration:  24%|██▍       | 240/1000 [03:55<11:31,  1.10it/s][A
Iteration:  24%|██▍       | 241/1000 [03:56<11:22,  1.11it/s][A
Iteration:  24%|██▍       | 242/1000 [03:57<12:09,  1.04it/s][A
Iteration:  24%|██▍       | 243/1000 [03:58<12:13,  1.03it/s][A
Iteration:  24%|██▍       | 244/1000 [03:59<12:42,  1.01s/it][A
Iteration:  24%|██▍       | 245/1000 [04:00<12:36,  1.00s/it][A
Iteration:  25%|██▍       | 246/1000 [04:01<12:56,  1.03s/it][A
Iteration:  25%|██▍       | 247/1000 [04:02<11:28,  1.09it/s][A
Iteration:  25%|██▍       | 248/1000 [04:03<11:27,  1.09it/s][A
Iteration:  25%|██▍       | 249/1000 [04:04<11:46,  1.06it/s][A
Iteration:  25%|██▌       | 250/1000 [04:05<12:23,  1.01it/s][A
Iteration:  25%|██▌       | 251/1000 [04:05<11:56,  1.05it/s][A
Iteration:  25%|██▌       | 252/1000 [04:07<12:30,  1.00s/it][A
Iteration:  25%|██▌       | 253/1000 [04:07<11:08,  1.12it/s][A
Iteration:  25%|██▌       | 254/1000 [04:08<11:49,  1.05it/s][A
Iteration:  26%|██▌       | 255/1000 [04:09<11:21,  1.09it/s][A
Iteration:  26%|██▌       | 256/1000 [04:10<12:02,  1.03it/s][A
Iteration:  26%|██▌       | 257/1000 [04:11<11:26,  1.08it/s][A
Iteration:  26%|██▌       | 258/1000 [04:12<12:06,  1.02it/s][A
Iteration:  26%|██▌       | 259/1000 [04:13<12:05,  1.02it/s][A
Iteration:  26%|██▌       | 260/1000 [04:14<11:37,  1.06it/s][A
Iteration:  26%|██▌       | 261/1000 [04:15<10:53,  1.13it/s][A
Iteration:  26%|██▌       | 262/1000 [04:16<11:40,  1.05it/s][A
Iteration:  26%|██▋       | 263/1000 [04:17<11:08,  1.10it/s][A
Iteration:  26%|██▋       | 264/1000 [04:18<11:50,  1.04it/s][A
Iteration:  26%|██▋       | 265/1000 [04:19<11:53,  1.03it/s][A
Iteration:  27%|██▋       | 266/1000 [04:20<12:18,  1.01s/it][A
Iteration:  27%|██▋       | 267/1000 [04:21<11:58,  1.02it/s][A
Iteration:  27%|██▋       | 268/1000 [04:22<12:06,  1.01it/s][A
Iteration:  27%|██▋       | 269/1000 [04:23<11:19,  1.08it/s][A
Iteration:  27%|██▋       | 270/1000 [04:24<11:54,  1.02it/s][A
Iteration:  27%|██▋       | 271/1000 [04:24<11:10,  1.09it/s][A
Iteration:  27%|██▋       | 272/1000 [04:25<11:07,  1.09it/s][A
Iteration:  27%|██▋       | 273/1000 [04:26<11:23,  1.06it/s][A
Iteration:  27%|██▋       | 274/1000 [04:27<11:42,  1.03it/s][A
Iteration:  28%|██▊       | 275/1000 [04:28<10:50,  1.12it/s][A
Iteration:  28%|██▊       | 276/1000 [04:29<11:33,  1.04it/s][A
Iteration:  28%|██▊       | 277/1000 [04:30<11:40,  1.03it/s][A
Iteration:  28%|██▊       | 278/1000 [04:31<12:04,  1.00s/it][A
Iteration:  28%|██▊       | 279/1000 [04:32<11:36,  1.03it/s][A
Iteration:  28%|██▊       | 280/1000 [04:33<10:51,  1.11it/s][A
Iteration:  28%|██▊       | 281/1000 [04:34<09:57,  1.20it/s][A
Iteration:  28%|██▊       | 282/1000 [04:35<10:53,  1.10it/s][A
Iteration:  28%|██▊       | 283/1000 [04:36<11:06,  1.08it/s][A
Iteration:  28%|██▊       | 284/1000 [04:37<11:29,  1.04it/s][A
Iteration:  28%|██▊       | 285/1000 [04:38<11:11,  1.07it/s][A
Iteration:  29%|██▊       | 286/1000 [04:39<11:04,  1.07it/s][A
Iteration:  29%|██▊       | 287/1000 [04:40<11:18,  1.05it/s][A
Iteration:  29%|██▉       | 288/1000 [04:41<11:36,  1.02it/s][A
Iteration:  29%|██▉       | 289/1000 [04:41<11:24,  1.04it/s][A
Iteration:  29%|██▉       | 290/1000 [04:43<11:50,  1.00s/it][A
Iteration:  29%|██▉       | 291/1000 [04:44<11:44,  1.01it/s][A
Iteration:  29%|██▉       | 292/1000 [04:44<11:29,  1.03it/s][A
Iteration:  29%|██▉       | 293/1000 [04:45<10:09,  1.16it/s][A
Iteration:  29%|██▉       | 294/1000 [04:46<10:59,  1.07it/s][A
Iteration:  30%|██▉       | 295/1000 [04:47<10:06,  1.16it/s][A
Iteration:  30%|██▉       | 296/1000 [04:48<10:59,  1.07it/s][A
Iteration:  30%|██▉       | 297/1000 [04:49<11:10,  1.05it/s][A
Iteration:  30%|██▉       | 298/1000 [04:50<11:41,  1.00it/s][A
Iteration:  30%|██▉       | 299/1000 [04:51<11:15,  1.04it/s][A
Iteration:  30%|███       | 300/1000 [04:52<11:41,  1.00s/it][A
Iteration:  30%|███       | 301/1000 [04:53<11:21,  1.03it/s][A
Iteration:  30%|███       | 302/1000 [04:54<11:47,  1.01s/it][A
Iteration:  30%|███       | 303/1000 [04:55<11:41,  1.01s/it][A
Iteration:  30%|███       | 304/1000 [04:56<11:58,  1.03s/it][A
Iteration:  30%|███       | 305/1000 [04:57<11:46,  1.02s/it][A
Iteration:  31%|███       | 306/1000 [04:58<11:17,  1.02it/s][A
Iteration:  31%|███       | 307/1000 [04:59<09:54,  1.17it/s][A
Iteration:  31%|███       | 308/1000 [05:00<10:42,  1.08it/s][A
Iteration:  31%|███       | 309/1000 [05:01<10:52,  1.06it/s][A
Iteration:  31%|███       | 310/1000 [05:02<11:26,  1.01it/s][A
Iteration:  31%|███       | 311/1000 [05:03<11:22,  1.01it/s][A
Iteration:  31%|███       | 312/1000 [05:04<11:36,  1.01s/it][A
Iteration:  31%|███▏      | 313/1000 [05:05<11:30,  1.00s/it][A
Iteration:  31%|███▏      | 314/1000 [05:06<11:00,  1.04it/s][A
Iteration:  32%|███▏      | 315/1000 [05:07<11:02,  1.03it/s][A
Iteration:  32%|███▏      | 316/1000 [05:08<11:08,  1.02it/s][A
Iteration:  32%|███▏      | 317/1000 [05:09<11:05,  1.03it/s][A
Iteration:  32%|███▏      | 318/1000 [05:10<10:57,  1.04it/s][A
Iteration:  32%|███▏      | 319/1000 [05:10<10:18,  1.10it/s][A
Iteration:  32%|███▏      | 320/1000 [05:11<10:12,  1.11it/s][A
Iteration:  32%|███▏      | 321/1000 [05:12<08:47,  1.29it/s][A
Iteration:  32%|███▏      | 322/1000 [05:13<09:34,  1.18it/s][A
Iteration:  32%|███▏      | 323/1000 [05:14<09:59,  1.13it/s][A
Iteration:  32%|███▏      | 324/1000 [05:15<10:28,  1.08it/s][A
Iteration:  32%|███▎      | 325/1000 [05:15<09:41,  1.16it/s][A
Iteration:  33%|███▎      | 326/1000 [05:17<10:28,  1.07it/s][A
Iteration:  33%|███▎      | 327/1000 [05:18<10:38,  1.05it/s][A
Iteration:  33%|███▎      | 328/1000 [05:19<11:09,  1.00it/s][A
Iteration:  33%|███▎      | 329/1000 [05:20<11:06,  1.01it/s][A
Iteration:  33%|███▎      | 330/1000 [05:20<10:28,  1.07it/s][A
Iteration:  33%|███▎      | 331/1000 [05:21<10:19,  1.08it/s][A
Iteration:  33%|███▎      | 332/1000 [05:22<10:56,  1.02it/s][A
Iteration:  33%|███▎      | 333/1000 [05:23<10:42,  1.04it/s][A
Iteration:  33%|███▎      | 334/1000 [05:24<11:08,  1.00s/it][A
Iteration:  34%|███▎      | 335/1000 [05:25<11:06,  1.00s/it][A
Iteration:  34%|███▎      | 336/1000 [05:26<11:12,  1.01s/it][A
Iteration:  34%|███▎      | 337/1000 [05:27<11:07,  1.01s/it][A
Iteration:  34%|███▍      | 338/1000 [05:29<11:26,  1.04s/it][A
Iteration:  34%|███▍      | 339/1000 [05:29<10:16,  1.07it/s][A
Iteration:  34%|███▍      | 340/1000 [05:30<10:51,  1.01it/s][A
Iteration:  34%|███▍      | 341/1000 [05:31<10:51,  1.01it/s][A
Iteration:  34%|███▍      | 342/1000 [05:32<11:11,  1.02s/it][A
Iteration:  34%|███▍      | 343/1000 [05:33<09:51,  1.11it/s][A
Iteration:  34%|███▍      | 344/1000 [05:34<10:30,  1.04it/s][A
Iteration:  34%|███▍      | 345/1000 [05:35<10:20,  1.06it/s][A
Iteration:  35%|███▍      | 346/1000 [05:36<09:54,  1.10it/s][A
Iteration:  35%|███▍      | 347/1000 [05:37<09:55,  1.10it/s][A
Iteration:  35%|███▍      | 348/1000 [05:38<10:27,  1.04it/s][A
Iteration:  35%|███▍      | 349/1000 [05:39<09:50,  1.10it/s][A
Iteration:  35%|███▌      | 350/1000 [05:39<09:10,  1.18it/s][A
Iteration:  35%|███▌      | 351/1000 [05:40<09:33,  1.13it/s][A
Iteration:  35%|███▌      | 352/1000 [05:41<10:13,  1.06it/s][A
Iteration:  35%|███▌      | 353/1000 [05:42<09:17,  1.16it/s][A
Iteration:  35%|███▌      | 354/1000 [05:43<10:03,  1.07it/s][A
Iteration:  36%|███▌      | 355/1000 [05:44<10:10,  1.06it/s][A
Iteration:  36%|███▌      | 356/1000 [05:45<10:40,  1.01it/s][A
Iteration:  36%|███▌      | 357/1000 [05:46<10:35,  1.01it/s][A
Iteration:  36%|███▌      | 358/1000 [05:47<10:13,  1.05it/s][A
Iteration:  36%|███▌      | 359/1000 [05:48<10:16,  1.04it/s][A
Iteration:  36%|███▌      | 360/1000 [05:49<10:06,  1.06it/s][A
Iteration:  36%|███▌      | 361/1000 [05:50<10:13,  1.04it/s][A
Iteration:  36%|███▌      | 362/1000 [05:51<10:26,  1.02it/s][A
Iteration:  36%|███▋      | 363/1000 [05:52<09:09,  1.16it/s][A
Iteration:  36%|███▋      | 364/1000 [05:53<09:54,  1.07it/s][A
Iteration:  36%|███▋      | 365/1000 [05:54<10:01,  1.06it/s][A
Iteration:  37%|███▋      | 366/1000 [05:55<09:34,  1.10it/s][A
Iteration:  37%|███▋      | 367/1000 [05:56<09:47,  1.08it/s][A
Iteration:  37%|███▋      | 368/1000 [05:57<10:02,  1.05it/s][A
Iteration:  37%|███▋      | 369/1000 [05:58<10:07,  1.04it/s][A
Iteration:  37%|███▋      | 370/1000 [05:59<10:32,  1.00s/it][A
Iteration:  37%|███▋      | 371/1000 [06:00<10:27,  1.00it/s][A
Iteration:  37%|███▋      | 372/1000 [06:01<10:45,  1.03s/it][A
Iteration:  37%|███▋      | 373/1000 [06:01<09:56,  1.05it/s][A
Iteration:  37%|███▋      | 374/1000 [06:03<10:22,  1.01it/s][A
Iteration:  38%|███▊      | 375/1000 [06:04<10:20,  1.01it/s][A
Iteration:  38%|███▊      | 376/1000 [06:05<10:23,  1.00it/s][A
Iteration:  38%|███▊      | 377/1000 [06:05<09:58,  1.04it/s][A
Iteration:  38%|███▊      | 378/1000 [06:06<09:29,  1.09it/s][A
Iteration:  38%|███▊      | 379/1000 [06:07<09:40,  1.07it/s][A
Iteration:  38%|███▊      | 380/1000 [06:08<10:12,  1.01it/s][A
Iteration:  38%|███▊      | 381/1000 [06:09<10:12,  1.01it/s][A
Iteration:  38%|███▊      | 382/1000 [06:10<09:47,  1.05it/s][A
Iteration:  38%|███▊      | 383/1000 [06:11<09:44,  1.06it/s][A
Iteration:  38%|███▊      | 384/1000 [06:12<09:39,  1.06it/s][A
Iteration:  38%|███▊      | 385/1000 [06:13<09:47,  1.05it/s][A
Iteration:  39%|███▊      | 386/1000 [06:14<09:57,  1.03it/s][A
Iteration:  39%|███▊      | 387/1000 [06:15<09:59,  1.02it/s][A
Iteration:  39%|███▉      | 388/1000 [06:16<10:23,  1.02s/it][A
Iteration:  39%|███▉      | 389/1000 [06:17<10:16,  1.01s/it][A
Iteration:  39%|███▉      | 390/1000 [06:18<09:52,  1.03it/s][A
Iteration:  39%|███▉      | 391/1000 [06:19<09:17,  1.09it/s][A
Iteration:  39%|███▉      | 392/1000 [06:20<09:20,  1.09it/s][A
Iteration:  39%|███▉      | 393/1000 [06:21<09:32,  1.06it/s][A
Iteration:  39%|███▉      | 394/1000 [06:22<09:32,  1.06it/s][A
Iteration:  40%|███▉      | 395/1000 [06:23<09:22,  1.08it/s][A
Iteration:  40%|███▉      | 396/1000 [06:24<09:34,  1.05it/s][A
Iteration:  40%|███▉      | 397/1000 [06:24<09:05,  1.11it/s][A
Iteration:  40%|███▉      | 398/1000 [06:26<09:40,  1.04it/s][A
Iteration:  40%|███▉      | 399/1000 [06:27<09:45,  1.03it/s][A
Iteration:  40%|████      | 400/1000 [06:28<10:10,  1.02s/it][A
Iteration:  40%|████      | 401/1000 [06:29<10:04,  1.01s/it][A
Iteration:  40%|████      | 402/1000 [06:30<09:57,  1.00it/s][A
Iteration:  40%|████      | 403/1000 [06:31<09:55,  1.00it/s][A
Iteration:  40%|████      | 404/1000 [06:32<10:16,  1.03s/it][A
Iteration:  40%|████      | 405/1000 [06:33<10:07,  1.02s/it][A
Iteration:  41%|████      | 406/1000 [06:34<10:24,  1.05s/it][A
Iteration:  41%|████      | 407/1000 [06:35<10:06,  1.02s/it][A
Iteration:  41%|████      | 408/1000 [06:36<10:23,  1.05s/it][A
Iteration:  41%|████      | 409/1000 [06:37<10:07,  1.03s/it][A
Iteration:  41%|████      | 410/1000 [06:38<10:21,  1.05s/it][A
Iteration:  41%|████      | 411/1000 [06:39<10:11,  1.04s/it][A
Iteration:  41%|████      | 412/1000 [06:40<09:29,  1.03it/s][A
Iteration:  41%|████▏     | 413/1000 [06:41<09:34,  1.02it/s][A
Iteration:  41%|████▏     | 414/1000 [06:42<09:44,  1.00it/s][A
Iteration:  42%|████▏     | 415/1000 [06:43<09:41,  1.01it/s][A
Iteration:  42%|████▏     | 416/1000 [06:44<10:01,  1.03s/it][A
Iteration:  42%|████▏     | 417/1000 [06:45<09:56,  1.02s/it][A
Iteration:  42%|████▏     | 418/1000 [06:46<10:12,  1.05s/it][A
Iteration:  42%|████▏     | 419/1000 [06:47<10:02,  1.04s/it][A
Iteration:  42%|████▏     | 420/1000 [06:48<10:09,  1.05s/it][A
Iteration:  42%|████▏     | 421/1000 [06:49<09:29,  1.02it/s][A
Iteration:  42%|████▏     | 422/1000 [06:50<09:50,  1.02s/it][A
Iteration:  42%|████▏     | 423/1000 [06:51<09:44,  1.01s/it][A
Iteration:  42%|████▏     | 424/1000 [06:52<09:49,  1.02s/it][A
Iteration:  42%|████▎     | 425/1000 [06:53<09:41,  1.01s/it][A
Iteration:  43%|████▎     | 426/1000 [06:54<09:57,  1.04s/it][A
Iteration:  43%|████▎     | 427/1000 [06:55<09:39,  1.01s/it][A
Iteration:  43%|████▎     | 428/1000 [06:56<09:52,  1.04s/it][A
Iteration:  43%|████▎     | 429/1000 [06:57<08:58,  1.06it/s][A
Iteration:  43%|████▎     | 430/1000 [06:58<09:25,  1.01it/s][A
Iteration:  43%|████▎     | 431/1000 [06:59<09:23,  1.01it/s][A
Iteration:  43%|████▎     | 432/1000 [07:00<09:42,  1.03s/it][A
Iteration:  43%|████▎     | 433/1000 [07:01<09:34,  1.01s/it][A
Iteration:  43%|████▎     | 434/1000 [07:02<08:56,  1.05it/s][A
Iteration:  44%|████▎     | 435/1000 [07:03<09:05,  1.04it/s][A
Iteration:  44%|████▎     | 436/1000 [07:04<09:27,  1.01s/it][A
Iteration:  44%|████▎     | 437/1000 [07:05<09:23,  1.00s/it][A
Iteration:  44%|████▍     | 438/1000 [07:06<09:41,  1.03s/it][A
Iteration:  44%|████▍     | 439/1000 [07:07<09:31,  1.02s/it][A
Iteration:  44%|████▍     | 440/1000 [07:08<09:12,  1.01it/s][A
Iteration:  44%|████▍     | 441/1000 [07:09<08:31,  1.09it/s][A
Iteration:  44%|████▍     | 442/1000 [07:10<09:03,  1.03it/s][A
Iteration:  44%|████▍     | 443/1000 [07:11<09:05,  1.02it/s][A
Iteration:  44%|████▍     | 444/1000 [07:12<09:25,  1.02s/it][A
Iteration:  44%|████▍     | 445/1000 [07:13<08:50,  1.05it/s][A
Iteration:  45%|████▍     | 446/1000 [07:14<09:14,  1.00s/it][A
Iteration:  45%|████▍     | 447/1000 [07:15<08:07,  1.14it/s][A
Iteration:  45%|████▍     | 448/1000 [07:16<08:44,  1.05it/s][A
Iteration:  45%|████▍     | 449/1000 [07:17<08:51,  1.04it/s][A
Iteration:  45%|████▌     | 450/1000 [07:18<08:57,  1.02it/s][A
Iteration:  45%|████▌     | 451/1000 [07:19<08:56,  1.02it/s][A
Iteration:  45%|████▌     | 452/1000 [07:20<09:05,  1.00it/s][A
Iteration:  45%|████▌     | 453/1000 [07:20<08:22,  1.09it/s][A
Iteration:  45%|████▌     | 454/1000 [07:21<08:36,  1.06it/s][A
Iteration:  46%|████▌     | 455/1000 [07:22<08:40,  1.05it/s][A
Iteration:  46%|████▌     | 456/1000 [07:24<09:06,  1.00s/it][A
Iteration:  46%|████▌     | 457/1000 [07:25<09:03,  1.00s/it][A
Iteration:  46%|████▌     | 458/1000 [07:25<08:54,  1.01it/s][A
Iteration:  46%|████▌     | 459/1000 [07:26<08:52,  1.02it/s][A
Iteration:  46%|████▌     | 460/1000 [07:27<09:00,  1.00s/it][A
Iteration:  46%|████▌     | 461/1000 [07:28<08:56,  1.01it/s][A
Iteration:  46%|████▌     | 462/1000 [07:30<09:14,  1.03s/it][A
Iteration:  46%|████▋     | 463/1000 [07:30<08:38,  1.04it/s][A
Iteration:  46%|████▋     | 464/1000 [07:31<08:10,  1.09it/s][A
Iteration:  46%|████▋     | 465/1000 [07:32<08:21,  1.07it/s][A
Iteration:  47%|████▋     | 466/1000 [07:33<08:30,  1.05it/s][A
Iteration:  47%|████▋     | 467/1000 [07:34<08:37,  1.03it/s][A
Iteration:  47%|████▋     | 468/1000 [07:35<08:59,  1.01s/it][A
Iteration:  47%|████▋     | 469/1000 [07:36<08:55,  1.01s/it][A
Iteration:  47%|████▋     | 470/1000 [07:37<08:54,  1.01s/it][A
Iteration:  47%|████▋     | 471/1000 [07:38<08:36,  1.02it/s][A
Iteration:  47%|████▋     | 472/1000 [07:39<08:16,  1.06it/s][A
Iteration:  47%|████▋     | 473/1000 [07:40<07:56,  1.11it/s][A
Iteration:  47%|████▋     | 474/1000 [07:41<07:55,  1.11it/s][A
Iteration:  48%|████▊     | 475/1000 [07:42<07:51,  1.11it/s][A
Iteration:  48%|████▊     | 476/1000 [07:43<07:54,  1.10it/s][A
Iteration:  48%|████▊     | 477/1000 [07:44<08:08,  1.07it/s][A
Iteration:  48%|████▊     | 478/1000 [07:45<08:05,  1.07it/s][A
Iteration:  48%|████▊     | 479/1000 [07:46<08:17,  1.05it/s][A
Iteration:  48%|████▊     | 480/1000 [07:47<08:32,  1.01it/s][A
Iteration:  48%|████▊     | 481/1000 [07:47<07:57,  1.09it/s][A
Iteration:  48%|████▊     | 482/1000 [07:48<08:30,  1.01it/s][A
Iteration:  48%|████▊     | 483/1000 [07:49<08:27,  1.02it/s][A
Iteration:  48%|████▊     | 484/1000 [07:51<08:48,  1.02s/it][A
Iteration:  48%|████▊     | 485/1000 [07:52<08:42,  1.01s/it][A
Iteration:  49%|████▊     | 486/1000 [07:52<08:00,  1.07it/s][A
Iteration:  49%|████▊     | 487/1000 [07:53<08:09,  1.05it/s][A
Iteration:  49%|████▉     | 488/1000 [07:54<08:34,  1.01s/it][A
Iteration:  49%|████▉     | 489/1000 [07:55<08:29,  1.00it/s][A
Iteration:  49%|████▉     | 490/1000 [07:57<08:45,  1.03s/it][A
Iteration:  49%|████▉     | 491/1000 [07:58<08:37,  1.02s/it][A
Iteration:  49%|████▉     | 492/1000 [07:59<08:49,  1.04s/it][A
Iteration:  49%|████▉     | 493/1000 [08:00<08:40,  1.03s/it][A
Iteration:  49%|████▉     | 494/1000 [08:01<08:46,  1.04s/it][A
Iteration:  50%|████▉     | 495/1000 [08:02<08:37,  1.03s/it][A
Iteration:  50%|████▉     | 496/1000 [08:03<08:49,  1.05s/it][A
Iteration:  50%|████▉     | 497/1000 [08:04<08:37,  1.03s/it][A
Iteration:  50%|████▉     | 498/1000 [08:05<08:30,  1.02s/it][A
Iteration:  50%|████▉     | 499/1000 [08:05<07:28,  1.12it/s][A
Iteration:  50%|█████     | 500/1000 [08:06<07:56,  1.05it/s][A
Iteration:  50%|█████     | 501/1000 [08:07<07:55,  1.05it/s][A
Iteration:  50%|█████     | 502/1000 [08:09<08:17,  1.00it/s][A
Iteration:  50%|█████     | 503/1000 [08:09<07:21,  1.12it/s][A
Iteration:  50%|█████     | 504/1000 [08:10<07:39,  1.08it/s][A
Iteration:  50%|█████     | 505/1000 [08:11<07:30,  1.10it/s][A
Iteration:  51%|█████     | 506/1000 [08:12<07:43,  1.07it/s][A
Iteration:  51%|█████     | 507/1000 [08:13<07:20,  1.12it/s][A
Iteration:  51%|█████     | 508/1000 [08:14<07:52,  1.04it/s][A
Iteration:  51%|█████     | 509/1000 [08:15<07:08,  1.15it/s][A
Iteration:  51%|█████     | 510/1000 [08:15<06:54,  1.18it/s][A
Iteration:  51%|█████     | 511/1000 [08:16<06:31,  1.25it/s][A
Iteration:  51%|█████     | 512/1000 [08:17<07:09,  1.14it/s][A
Iteration:  51%|█████▏    | 513/1000 [08:18<07:23,  1.10it/s][A
Iteration:  51%|█████▏    | 514/1000 [08:19<07:34,  1.07it/s][A
Iteration:  52%|█████▏    | 515/1000 [08:20<07:39,  1.06it/s][A
Iteration:  52%|█████▏    | 516/1000 [08:21<07:24,  1.09it/s][A
Iteration:  52%|█████▏    | 517/1000 [08:22<07:06,  1.13it/s][A
Iteration:  52%|█████▏    | 518/1000 [08:23<07:06,  1.13it/s][A
Iteration:  52%|█████▏    | 519/1000 [08:24<07:03,  1.13it/s][A
Iteration:  52%|█████▏    | 520/1000 [08:24<07:03,  1.13it/s][A
Iteration:  52%|█████▏    | 521/1000 [08:25<06:59,  1.14it/s][A
Iteration:  52%|█████▏    | 522/1000 [08:26<07:14,  1.10it/s][A
Iteration:  52%|█████▏    | 523/1000 [08:27<07:24,  1.07it/s][A
Iteration:  52%|█████▏    | 524/1000 [08:28<07:21,  1.08it/s][A
Iteration:  52%|█████▎    | 525/1000 [08:29<06:56,  1.14it/s][A
Iteration:  53%|█████▎    | 526/1000 [08:30<07:27,  1.06it/s][A
Iteration:  53%|█████▎    | 527/1000 [08:31<06:54,  1.14it/s][A
Iteration:  53%|█████▎    | 528/1000 [08:32<07:17,  1.08it/s][A
Iteration:  53%|█████▎    | 529/1000 [08:33<07:23,  1.06it/s][A
Iteration:  53%|█████▎    | 530/1000 [08:34<07:09,  1.10it/s][A
Iteration:  53%|█████▎    | 531/1000 [08:34<07:02,  1.11it/s][A
Iteration:  53%|█████▎    | 532/1000 [08:35<07:17,  1.07it/s][A
Iteration:  53%|█████▎    | 533/1000 [08:36<07:21,  1.06it/s][A
Iteration:  53%|█████▎    | 534/1000 [08:38<07:42,  1.01it/s][A
Iteration:  54%|█████▎    | 535/1000 [08:39<07:40,  1.01it/s][A
Iteration:  54%|█████▎    | 536/1000 [08:40<07:53,  1.02s/it][A
Iteration:  54%|█████▎    | 537/1000 [08:41<07:47,  1.01s/it][A
Iteration:  54%|█████▍    | 538/1000 [08:42<07:57,  1.03s/it][A
Iteration:  54%|█████▍    | 539/1000 [08:43<07:48,  1.02s/it][A
Iteration:  54%|█████▍    | 540/1000 [08:44<07:28,  1.03it/s][A
Iteration:  54%|█████▍    | 541/1000 [08:44<06:39,  1.15it/s][A
Iteration:  54%|█████▍    | 542/1000 [08:45<06:56,  1.10it/s][A
Iteration:  54%|█████▍    | 543/1000 [08:46<07:05,  1.07it/s][A
Iteration:  54%|█████▍    | 544/1000 [08:47<07:27,  1.02it/s][A
Iteration:  55%|█████▍    | 545/1000 [08:48<07:25,  1.02it/s][A
Iteration:  55%|█████▍    | 546/1000 [08:49<07:45,  1.03s/it][A
Iteration:  55%|█████▍    | 547/1000 [08:50<07:37,  1.01s/it][A
Iteration:  55%|█████▍    | 548/1000 [08:51<07:34,  1.01s/it][A
Iteration:  55%|█████▍    | 549/1000 [08:52<06:34,  1.14it/s][A
Iteration:  55%|█████▌    | 550/1000 [08:53<07:04,  1.06it/s][A
Iteration:  55%|█████▌    | 551/1000 [08:54<07:08,  1.05it/s][A
Iteration:  55%|█████▌    | 552/1000 [08:55<06:35,  1.13it/s][A
Iteration:  55%|█████▌    | 553/1000 [08:56<06:49,  1.09it/s][A
Iteration:  55%|█████▌    | 554/1000 [08:57<07:13,  1.03it/s][A
Iteration:  56%|█████▌    | 555/1000 [08:58<07:13,  1.03it/s][A
Iteration:  56%|█████▌    | 556/1000 [08:59<07:15,  1.02it/s][A
Iteration:  56%|█████▌    | 557/1000 [09:00<07:16,  1.02it/s][A
Iteration:  56%|█████▌    | 558/1000 [09:01<06:58,  1.06it/s][A
Iteration:  56%|█████▌    | 559/1000 [09:01<06:40,  1.10it/s][A
Iteration:  56%|█████▌    | 560/1000 [09:03<07:05,  1.03it/s][A
Iteration:  56%|█████▌    | 561/1000 [09:04<07:07,  1.03it/s][A
Iteration:  56%|█████▌    | 562/1000 [09:04<06:32,  1.12it/s][A
Iteration:  56%|█████▋    | 563/1000 [09:05<06:43,  1.08it/s][A
Iteration:  56%|█████▋    | 564/1000 [09:06<07:07,  1.02it/s][A
Iteration:  56%|█████▋    | 565/1000 [09:07<06:55,  1.05it/s][A
Iteration:  57%|█████▋    | 566/1000 [09:08<06:52,  1.05it/s][A
Iteration:  57%|█████▋    | 567/1000 [09:09<06:44,  1.07it/s][A
Iteration:  57%|█████▋    | 568/1000 [09:10<07:06,  1.01it/s][A
Iteration:  57%|█████▋    | 569/1000 [09:11<06:25,  1.12it/s][A
Iteration:  57%|█████▋    | 570/1000 [09:12<06:51,  1.05it/s][A
Iteration:  57%|█████▋    | 571/1000 [09:13<06:54,  1.04it/s][A
Iteration:  57%|█████▋    | 572/1000 [09:14<06:48,  1.05it/s][A
Iteration:  57%|█████▋    | 573/1000 [09:15<06:53,  1.03it/s][A
Iteration:  57%|█████▋    | 574/1000 [09:16<07:10,  1.01s/it][A
Iteration:  57%|█████▊    | 575/1000 [09:17<06:56,  1.02it/s][A
Iteration:  58%|█████▊    | 576/1000 [09:18<06:42,  1.05it/s][A
Iteration:  58%|█████▊    | 577/1000 [09:19<06:46,  1.04it/s][A
Iteration:  58%|█████▊    | 578/1000 [09:20<07:05,  1.01s/it][A
Iteration:  58%|█████▊    | 579/1000 [09:21<07:03,  1.01s/it][A
Iteration:  58%|█████▊    | 580/1000 [09:22<07:15,  1.04s/it][A
Iteration:  58%|█████▊    | 581/1000 [09:23<07:07,  1.02s/it][A
Iteration:  58%|█████▊    | 582/1000 [09:24<07:19,  1.05s/it][A
Iteration:  58%|█████▊    | 583/1000 [09:25<06:34,  1.06it/s][A
Iteration:  58%|█████▊    | 584/1000 [09:26<06:22,  1.09it/s][A
